[2025-10-10 13:07:37] Starting Docker Compose restart process...
[2025-10-10 13:07:37] Stopping and removing containers, networks, and volumes...
[2025-10-10 13:07:40] Successfully stopped and removed containers and volumes
[2025-10-10 13:07:45] Rebuilding and starting services...
[2025-10-10 13:07:51] Successfully rebuilt and started services
[2025-10-10 13:07:51] Current running containers:
NAME                                     IMAGE                                COMMAND                  SERVICE   CREATED         STATUS                  PORTS
1743534086245-realstate-scrape-app-1     1743534086245-realstate-scrape-app   "./start.sh"             app       2 seconds ago   Up Less than a second   8000/tcp
1743534086245-realstate-scrape-nginx-1   nginx:alpine                         "/docker-entrypoint.…"   nginx     2 seconds ago   Up Less than a second   0.0.0.0:8000->80/tcp, [::]:8000->80/tcp
1743534086245-realstate-scrape-redis-1   redis:7-alpine                       "docker-entrypoint.s…"   redis     2 seconds ago   Up 2 seconds            0.0.0.0:6380->6379/tcp, [::]:6380->6379/tcp
[2025-10-10 13:07:51] Recent logs from services:
app-1    | Starting Xvfb on display :788
nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
redis-1  | 1:C 10 Oct 2025 10:07:51.086 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
nginx-1  | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
nginx-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
redis-1  | 1:C 10 Oct 2025 10:07:51.088 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1  | 1:C 10 Oct 2025 10:07:51.088 * Redis version=7.4.5, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1  | 1:C 10 Oct 2025 10:07:51.088 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1  | 1:M 10 Oct 2025 10:07:51.089 * monotonic clock: POSIX clock_gettime
redis-1  | 1:M 10 Oct 2025 10:07:51.095 * Running mode=standalone, port=6379.
redis-1  | 1:M 10 Oct 2025 10:07:51.096 * Server initialized
redis-1  | 1:M 10 Oct 2025 10:07:51.098 * Ready to accept connections tcp
[2025-10-10 13:07:52] Docker Compose restart process completed successfully
